"Name","Symbol","Exchange"
"360 ONE WAM Ltd.","360ONE.NS","NSE"
"3M India Ltd.","3MINDIA.NS","NSE"
"ABB India Ltd.","ABB.NS","NSE"
"ACC Ltd.","ACC.NS","NSE"
"ACME Solar Holdings Ltd.","ACMESOLAR.NS","NSE"
"AIA Engineering Ltd.","AIAENG.NS","NSE"
"APL Apollo Tubes Ltd.","APLAPOLLO.NS","NSE"
"AU Small Finance Bank Ltd.","AUBANK.NS","NSE"
"AWL Agri Business Ltd.","AWL.NS","NSE"
"Aadhar Housing Finance Ltd.","AADHARHFC.NS","NSE"
"Aarti Industries Ltd.","AARTIIND.NS","NSE"
"Aavas Financiers Ltd.","AAVAS.NS","NSE"
"Abbott India Ltd.","ABBOTINDIA.NS","NSE"
"Action Construction Equipment Ltd.","ACE.NS","NSE"
"Adani Energy Solutions Ltd.","ADANIENSOL.NS","NSE"
"Adani Enterprises Ltd.","ADANIENT.NS","NSE"
"Adani Green Energy Ltd.","ADANIGREEN.NS","NSE"
"Adani Ports and Special Economic Zone Ltd.","ADANIPORTS.NS","NSE"
"Adani Power Ltd.","ADANIPOWER.NS","NSE"
"Adani Total Gas Ltd.","ATGL.NS","NSE"
"Aditya Birla Capital Ltd.","ABCAPITAL.NS","NSE"
"Aditya Birla Fashion and Retail Ltd.","ABFRL.NS","NSE"
"Aditya Birla Real Estate Ltd.","ABREL.NS","NSE"
"Aditya Birla Sun Life AMC Ltd.","ABSLAMC.NS","NSE"
"Aegis Logistics Ltd.","AEGISLOG.NS","NSE"
"Afcons Infrastructure Ltd.","AFCONS.NS","NSE"
"Affle 3i Ltd.","AFFLE.NS","NSE"
"Ajanta Pharmaceuticals Ltd.","AJANTPHARM.NS","NSE"
"Akums Drugs and Pharmaceuticals Ltd.","AKUMS.NS","NSE"
"Alembic Pharmaceuticals Ltd.","APLLTD.NS","NSE"
"Alivus Life Sciences Ltd.","ALIVUS.NS","NSE"
"Alkem Laboratories Ltd.","ALKEM.NS","NSE"
"Alkyl Amines Chemicals Ltd.","ALKYLAMINE.NS","NSE"
"Alok Industries Ltd.","ALOKINDS.NS","NSE"
"Amara Raja Energy & Mobility Ltd.","ARE&M.NS","NSE"
"Amber Enterprises India Ltd.","AMBER.NS","NSE"
"Ambuja Cements Ltd.","AMBUJACEM.NS","NSE"
"Anand Rathi Wealth Ltd.","ANANDRATHI.NS","NSE"
"Anant Raj Ltd.","ANANTRAJ.NS","NSE"
"Angel One Ltd.","ANGELONE.NS","NSE"
"Apar Industries Ltd.","APARINDS.NS","NSE"
"Apollo Hospitals Enterprise Ltd.","APOLLOHOSP.NS","NSE"
"Apollo Tyres Ltd.","APOLLOTYRE.NS","NSE"
"Aptus Value Housing Finance India Ltd.","APTUS.NS","NSE"
"Asahi India Glass Ltd.","ASAHIINDIA.NS","NSE"
"Ashok Leyland Ltd.","ASHOKLEY.NS","NSE"
"Asian Paints Ltd.","ASIANPAINT.NS","NSE"
"Aster DM Healthcare Ltd.","ASTERDM.NS","NSE"
"AstraZenca Pharma India Ltd.","ASTRAZEN.NS","NSE"
"Astral Ltd.","ASTRAL.NS","NSE"
"Atul Ltd.","ATUL.NS","NSE"
"Aurobindo Pharma Ltd.","AUROPHARMA.NS","NSE"
"Authum Investment & Infrastructure Ltd.","AIIL.NS","NSE"
"Avenue Supermarts Ltd.","DMART.NS","NSE"
"Axis Bank Ltd.","AXISBANK.NS","NSE"
"BASF India Ltd.","BASF.NS","NSE"
"BEML Ltd.","BEML.NS","NSE"
"BLS International Services Ltd.","BLS.NS","NSE"
"BSE Ltd.","BSE.NS","NSE"
"Bajaj Auto Ltd.","BAJAJ-AUTO.NS","NSE"
"Bajaj Finance Ltd.","BAJFINANCE.NS","NSE"
"Bajaj Finserv Ltd.","BAJAJFINSV.NS","NSE"
"Bajaj Holdings & Investment Ltd.","BAJAJHLDNG.NS","NSE"
"Bajaj Housing Finance Ltd.","BAJAJHFL.NS","NSE"
"Balkrishna Industries Ltd.","BALKRISIND.NS","NSE"
"Balrampur Chini Mills Ltd.","BALRAMCHIN.NS","NSE"
"Bandhan Bank Ltd.","BANDHANBNK.NS","NSE"
"Bank of Baroda","BANKBARODA.NS","NSE"
"Bank of India","BANKINDIA.NS","NSE"
"Bank of Maharashtra","MAHABANK.NS","NSE"
"Bata India Ltd.","BATAINDIA.NS","NSE"
"Bayer Cropscience Ltd.","BAYERCROP.NS","NSE"
"Berger Paints India Ltd.","BERGEPAINT.NS","NSE"
"Bharat Dynamics Ltd.","BDL.NS","NSE"
"Bharat Electronics Ltd.","BEL.NS","NSE"
"Bharat Forge Ltd.","BHARATFORG.NS","NSE"
"Bharat Heavy Electricals Ltd.","BHEL.NS","NSE"
"Bharat Petroleum Corporation Ltd.","BPCL.NS","NSE"
"Bharti Airtel Ltd.","BHARTIARTL.NS","NSE"
"Bharti Hexacom Ltd.","BHARTIHEXA.NS","NSE"
"Bikaji Foods International Ltd.","BIKAJI.NS","NSE"
"Biocon Ltd.","BIOCON.NS","NSE"
"Birlasoft Ltd.","BSOFT.NS","NSE"
"Blue Dart Express Ltd.","BLUEDART.NS","NSE"
"Blue Star Ltd.","BLUESTARCO.NS","NSE"
"Bombay Burmah Trading Corporation Ltd.","BBTC.NS","NSE"
"Bosch Ltd.","BOSCHLTD.NS","NSE"
"Brainbees Solutions Ltd.","FIRSTCRY.NS","NSE"
"Brigade Enterprises Ltd.","BRIGADE.NS","NSE"
"Britannia Industries Ltd.","BRITANNIA.NS","NSE"
"C.E. Info Systems Ltd.","MAPMYINDIA.NS","NSE"
"CCL Products (I) Ltd.","CCL.NS","NSE"
"CESC Ltd.","CESC.NS","NSE"
"CG Power and Industrial Solutions Ltd.","CGPOWER.NS","NSE"
"CRISIL Ltd.","CRISIL.NS","NSE"
"Campus Activewear Ltd.","CAMPUS.NS","NSE"
"Can Fin Homes Ltd.","CANFINHOME.NS","NSE"
"Canara Bank","CANBK.NS","NSE"
"Caplin Point Laboratories Ltd.","CAPLIPOINT.NS","NSE"
"Capri Global Capital Ltd.","CGCL.NS","NSE"
"Carborundum Universal Ltd.","CARBORUNIV.NS","NSE"
"Castrol India Ltd.","CASTROLIND.NS","NSE"
"Ceat Ltd.","CEATLTD.NS","NSE"
"Central Bank of India","CENTRALBK.NS","NSE"
"Central Depository Services (India) Ltd.","CDSL.NS","NSE"
"Century Plyboards (India) Ltd.","CENTURYPLY.NS","NSE"
"Cera Sanitaryware Ltd","CERA.NS","NSE"
"Chalet Hotels Ltd.","CHALET.NS","NSE"
"Chambal Fertilizers & Chemicals Ltd.","CHAMBLFERT.NS","NSE"
"Chennai Petroleum Corporation Ltd.","CHENNPETRO.NS","NSE"
"Cholamandalam Financial Holdings Ltd.","CHOLAHLDNG.NS","NSE"
"Cholamandalam Investment and Finance Company Ltd.","CHOLAFIN.NS","NSE"
"Cipla Ltd.","CIPLA.NS","NSE"
"City Union Bank Ltd.","CUB.NS","NSE"
"Clean Science and Technology Ltd.","CLEAN.NS","NSE"
"Coal India Ltd.","COALINDIA.NS","NSE"
"Cochin Shipyard Ltd.","COCHINSHIP.NS","NSE"
"Coforge Ltd.","COFORGE.NS","NSE"
"Cohance Lifesciences Ltd.","COHANCE.NS","NSE"
"Colgate Palmolive (India) Ltd.","COLPAL.NS","NSE"
"Computer Age Management Services Ltd.","CAMS.NS","NSE"
"Concord Biotech Ltd.","CONCORDBIO.NS","NSE"
"Container Corporation of India Ltd.","CONCOR.NS","NSE"
"Coromandel International Ltd.","COROMANDEL.NS","NSE"
"Craftsman Automation Ltd.","CRAFTSMAN.NS","NSE"
"CreditAccess Grameen Ltd.","CREDITACC.NS","NSE"
"Crompton Greaves Consumer Electricals Ltd.","CROMPTON.NS","NSE"
"Cummins India Ltd.","CUMMINSIND.NS","NSE"
"Cyient Ltd.","CYIENT.NS","NSE"
"DCM Shriram Ltd.","DCMSHRIRAM.NS","NSE"
"DLF Ltd.","DLF.NS","NSE"
"DOMS Industries Ltd.","DOMS.NS","NSE"
"Dabur India Ltd.","DABUR.NS","NSE"
"Dalmia Bharat Ltd.","DALBHARAT.NS","NSE"
"Data Patterns (India) Ltd.","DATAPATTNS.NS","NSE"
"Deepak Fertilisers & Petrochemicals Corp. Ltd.","DEEPAKFERT.NS","NSE"
"Deepak Nitrite Ltd.","DEEPAKNTR.NS","NSE"
"Delhivery Ltd.","DELHIVERY.NS","NSE"
"Devyani International Ltd.","DEVYANI.NS","NSE"
"Divi's Laboratories Ltd.","DIVISLAB.NS","NSE"
"Dixon Technologies (India) Ltd.","DIXON.NS","NSE"
"Dr. Lal Path Labs Ltd.","LALPATHLAB.NS","NSE"
"Dr. Reddy's Laboratories Ltd.","DRREDDY.NS","NSE"
"E.I.D. Parry (India) Ltd.","EIDPARRY.NS","NSE"
"EIH Ltd.","EIHOTEL.NS","NSE"
"Eicher Motors Ltd.","EICHERMOT.NS","NSE"
"Elecon Engineering Co. Ltd.","ELECON.NS","NSE"
"Elgi Equipments Ltd.","ELGIEQUIP.NS","NSE"
"Emami Ltd.","EMAMILTD.NS","NSE"
"Emcure Pharmaceuticals Ltd.","EMCURE.NS","NSE"
"Endurance Technologies Ltd.","ENDURANCE.NS","NSE"
"Engineers India Ltd.","ENGINERSIN.NS","NSE"
"Eris Lifesciences Ltd.","ERIS.NS","NSE"
"Escorts Kubota Ltd.","ESCORTS.NS","NSE"
"Eternal Ltd.","ETERNAL.NS","NSE"
"Exide Industries Ltd.","EXIDEIND.NS","NSE"
"FSN E-Commerce Ventures Ltd.","NYKAA.NS","NSE"
"Federal Bank Ltd.","FEDERALBNK.NS","NSE"
"Fertilisers and Chemicals Travancore Ltd.","FACT.NS","NSE"
"Finolex Cables Ltd.","FINCABLES.NS","NSE"
"Finolex Industries Ltd.","FINPIPE.NS","NSE"
"Firstsource Solutions Ltd.","FSL.NS","NSE"
"Five-Star Business Finance Ltd.","FIVESTAR.NS","NSE"
"Fortis Healthcare Ltd.","FORTIS.NS","NSE"
"GAIL (India) Ltd.","GAIL.NS","NSE"
"GE Vernova T&D India Ltd.","GVT&D.NS","NSE"
"GMR Airports Ltd.","GMRAIRPORT.NS","NSE"
"Garden Reach Shipbuilders & Engineers Ltd.","GRSE.NS","NSE"
"General Insurance Corporation of India","GICRE.NS","NSE"
"Gillette India Ltd.","GILLETTE.NS","NSE"
"Gland Pharma Ltd.","GLAND.NS","NSE"
"Glaxosmithkline Pharmaceuticals Ltd.","GLAXO.NS","NSE"
"Glenmark Pharmaceuticals Ltd.","GLENMARK.NS","NSE"
"Global Health Ltd.","MEDANTA.NS","NSE"
"Go Digit General Insurance Ltd.","GODIGIT.NS","NSE"
"Godawari Power & Ispat Ltd.","GPIL.NS","NSE"
"Godfrey Phillips India Ltd.","GODFRYPHLP.NS","NSE"
"Godrej Agrovet Ltd.","GODREJAGRO.NS","NSE"
"Godrej Consumer Products Ltd.","GODREJCP.NS","NSE"
"Godrej Industries Ltd.","GODREJIND.NS","NSE"
"Godrej Properties Ltd.","GODREJPROP.NS","NSE"
"Granules India Ltd.","GRANULES.NS","NSE"
"Graphite India Ltd.","GRAPHITE.NS","NSE"
"Grasim Industries Ltd.","GRASIM.NS","NSE"
"Gravita India Ltd.","GRAVITA.NS","NSE"
"Great Eastern Shipping Co. Ltd.","GESHIP.NS","NSE"
"Gujarat Fluorochemicals Ltd.","FLUOROCHEM.NS","NSE"
"Gujarat Gas Ltd.","GUJGASLTD.NS","NSE"
"Gujarat Mineral Development Corporation Ltd.","GMDCLTD.NS","NSE"
"Gujarat Narmada Valley Fertilizers and Chemicals Ltd.","GNFC.NS","NSE"
"Gujarat Pipavav Port Ltd.","GPPL.NS","NSE"
"Gujarat State Petronet Ltd.","GSPL.NS","NSE"
"H.E.G. Ltd.","HEG.NS","NSE"
"HBL Engineering Ltd.","HBLENGINE.NS","NSE"
"HCL Technologies Ltd.","HCLTECH.NS","NSE"
"HDFC Asset Management Company Ltd.","HDFCAMC.NS","NSE"
"HDFC Bank Ltd.","HDFCBANK.NS","NSE"
"HDFC Life Insurance Company Ltd.","HDFCLIFE.NS","NSE"
"HFCL Ltd.","HFCL.NS","NSE"
"Happiest Minds Technologies Ltd.","HAPPSTMNDS.NS","NSE"
"Havells India Ltd.","HAVELLS.NS","NSE"
"Hero MotoCorp Ltd.","HEROMOTOCO.NS","NSE"
"Himadri Speciality Chemical Ltd.","HSCL.NS","NSE"
"Hindalco Industries Ltd.","HINDALCO.NS","NSE"
"Hindustan Aeronautics Ltd.","HAL.NS","NSE"
"Hindustan Copper Ltd.","HINDCOPPER.NS","NSE"
"Hindustan Petroleum Corporation Ltd.","HINDPETRO.NS","NSE"
"Hindustan Unilever Ltd.","HINDUNILVR.NS","NSE"
"Hindustan Zinc Ltd.","HINDZINC.NS","NSE"
"Hitachi Energy India Ltd.","POWERINDIA.NS","NSE"
"Home First Finance Company India Ltd.","HOMEFIRST.NS","NSE"
"Honasa Consumer Ltd.","HONASA.NS","NSE"
"Honeywell Automation India Ltd.","HONAUT.NS","NSE"
"Housing & Urban Development Corporation Ltd.","HUDCO.NS","NSE"
"Hyundai Motor India Ltd.","HYUNDAI.NS","NSE"
"ICICI Bank Ltd.","ICICIBANK.NS","NSE"
"ICICI Lombard General Insurance Company Ltd.","ICICIGI.NS","NSE"
"ICICI Prudential Life Insurance Company Ltd.","ICICIPRULI.NS","NSE"
"IDBI Bank Ltd.","IDBI.NS","NSE"
"IDFC First Bank Ltd.","IDFCFIRSTB.NS","NSE"
"IFCI Ltd.","IFCI.NS","NSE"
"IIFL Finance Ltd.","IIFL.NS","NSE"
"INOX India Ltd.","INOXINDIA.NS","NSE"
"IRB Infrastructure Developers Ltd.","IRB.NS","NSE"
"IRCON International Ltd.","IRCON.NS","NSE"
"ITC Ltd.","ITC.NS","NSE"
"ITI Ltd.","ITI.NS","NSE"
"Indegene Ltd.","INDGN.NS","NSE"
"India Cements Ltd.","INDIACEM.NS","NSE"
"Indiamart Intermesh Ltd.","INDIAMART.NS","NSE"
"Indian Bank","INDIANB.NS","NSE"
"Indian Energy Exchange Ltd.","IEX.NS","NSE"
"Indian Hotels Co. Ltd.","INDHOTEL.NS","NSE"
"Indian Oil Corporation Ltd.","IOC.NS","NSE"
"Indian Overseas Bank","IOB.NS","NSE"
"Indian Railway Catering And Tourism Corporation Ltd.","IRCTC.NS","NSE"
"Indian Railway Finance Corporation Ltd.","IRFC.NS","NSE"
"Indian Renewable Energy Development Agency Ltd.","IREDA.NS","NSE"
"Indraprastha Gas Ltd.","IGL.NS","NSE"
"Indus Towers Ltd.","INDUSTOWER.NS","NSE"
"IndusInd Bank Ltd.","INDUSINDBK.NS","NSE"
"Info Edge (India) Ltd.","NAUKRI.NS","NSE"
"Infosys Ltd.","INFY.NS","NSE"
"Inox Wind Ltd.","INOXWIND.NS","NSE"
"Intellect Design Arena Ltd.","INTELLECT.NS","NSE"
"InterGlobe Aviation Ltd.","INDIGO.NS","NSE"
