"Name","Symbol","Exchange"
"International Gemmological Institute (India) Ltd.","IGIL.NS","NSE"
"Inventurus Knowledge Solutions Ltd.","IKS.NS","NSE"
"Ipca Laboratories Ltd.","IPCALAB.NS","NSE"
"J.B. Chemicals & Pharmaceuticals Ltd.","JBCHEPHARM.NS","NSE"
"J.K. Cement Ltd.","JKCEMENT.NS","NSE"
"JBM Auto Ltd.","JBMA.NS","NSE"
"JK Tyre & Industries Ltd.","JKTYRE.NS","NSE"
"JM Financial Ltd.","JMFINANCIL.NS","NSE"
"JSW Energy Ltd.","JSWENERGY.NS","NSE"
"JSW Holdings Ltd.","JSWHL.NS","NSE"
"JSW Infrastructure Ltd.","JSWINFRA.NS","NSE"
"JSW Steel Ltd.","JSWSTEEL.NS","NSE"
"Jaiprakash Power Ventures Ltd.","JPPOWER.NS","NSE"
"Jammu & Kashmir Bank Ltd.","J&KBANK.NS","NSE"
"Jindal Saw Ltd.","JINDALSAW.NS","NSE"
"Jindal Stainless Ltd.","JSL.NS","NSE"
"Jindal Steel & Power Ltd.","JINDALSTEL.NS","NSE"
"Jio Financial Services Ltd.","JIOFIN.NS","NSE"
"Jubilant Foodworks Ltd.","JUBLFOOD.NS","NSE"
"Jubilant Ingrevia Ltd.","JUBLINGREA.NS","NSE"
"Jubilant Pharmova Ltd.","JUBLPHARMA.NS","NSE"
"Jupiter Wagons Ltd.","JWL.NS","NSE"
"Justdial Ltd.","JUSTDIAL.NS","NSE"
"Jyothy Labs Ltd.","JYOTHYLAB.NS","NSE"
"Jyoti CNC Automation Ltd.","JYOTICNC.NS","NSE"
"K.P.R. Mill Ltd.","KPRMILL.NS","NSE"
"KEI Industries Ltd.","KEI.NS","NSE"
"KNR Constructions Ltd.","KNRCON.NS","NSE"
"KPIT Technologies Ltd.","KPITTECH.NS","NSE"
"Kajaria Ceramics Ltd.","KAJARIACER.NS","NSE"
"Kalpataru Projects International Ltd.","KPIL.NS","NSE"
"Kalyan Jewellers India Ltd.","KALYANKJIL.NS","NSE"
"Kansai Nerolac Paints Ltd.","KANSAINER.NS","NSE"
"Karur Vysya Bank Ltd.","KARURVYSYA.NS","NSE"
"Kaynes Technology India Ltd.","KAYNES.NS","NSE"
"Kec International Ltd.","KEC.NS","NSE"
"Kfin Technologies Ltd.","KFINTECH.NS","NSE"
"Kirloskar Brothers Ltd.","KIRLOSBROS.NS","NSE"
"Kirloskar Oil Eng Ltd.","KIRLOSENG.NS","NSE"
"Kotak Mahindra Bank Ltd.","KOTAKBANK.NS","NSE"
"Krishna Institute of Medical Sciences Ltd.","KIMS.NS","NSE"
"L&T Finance Ltd.","LTF.NS","NSE"
"L&T Technology Services Ltd.","LTTS.NS","NSE"
"LIC Housing Finance Ltd.","LICHSGFIN.NS","NSE"
"LT Foods Ltd.","LTFOODS.NS","NSE"
"LTIMindtree Ltd.","LTIM.NS","NSE"
"Larsen & Toubro Ltd.","LT.NS","NSE"
"Latent View Analytics Ltd.","LATENTVIEW.NS","NSE"
"Laurus Labs Ltd.","LAURUSLABS.NS","NSE"
"Lemon Tree Hotels Ltd.","LEMONTREE.NS","NSE"
"Life Insurance Corporation of India","LICI.NS","NSE"
"Linde India Ltd.","LINDEINDIA.NS","NSE"
"Lloyds Metals And Energy Ltd.","LLOYDSME.NS","NSE"
"Lupin Ltd.","LUPIN.NS","NSE"
"MMTC Ltd.","MMTC.NS","NSE"
"MRF Ltd.","MRF.NS","NSE"
"Macrotech Developers Ltd.","LODHA.NS","NSE"
"Mahanagar Gas Ltd.","MGL.NS","NSE"
"Maharashtra Seamless Ltd.","MAHSEAMLES.NS","NSE"
"Mahindra & Mahindra Financial Services Ltd.","M&MFIN.NS","NSE"
"Mahindra & Mahindra Ltd.","M&M.NS","NSE"
"Manappuram Finance Ltd.","MANAPPURAM.NS","NSE"
"Mangalore Refinery & Petrochemicals Ltd.","MRPL.NS","NSE"
"Mankind Pharma Ltd.","MANKIND.NS","NSE"
"Marico Ltd.","MARICO.NS","NSE"
"Maruti Suzuki India Ltd.","MARUTI.NS","NSE"
"Mastek Ltd.","MASTEK.NS","NSE"
"Max Financial Services Ltd.","MFSL.NS","NSE"
"Max Healthcare Institute Ltd.","MAXHEALTH.NS","NSE"
"Mazagoan Dock Shipbuilders Ltd.","MAZDOCK.NS","NSE"
"Metropolis Healthcare Ltd.","METROPOLIS.NS","NSE"
"Minda Corporation Ltd.","MINDACORP.NS","NSE"
"Motherson Sumi Wiring India Ltd.","MSUMI.NS","NSE"
"Motilal Oswal Financial Services Ltd.","MOTILALOFS.NS","NSE"
"MphasiS Ltd.","MPHASIS.NS","NSE"
"Multi Commodity Exchange of India Ltd.","MCX.NS","NSE"
"Muthoot Finance Ltd.","MUTHOOTFIN.NS","NSE"
"NATCO Pharma Ltd.","NATCOPHARM.NS","NSE"
"NBCC (India) Ltd.","NBCC.NS","NSE"
"NCC Ltd.","NCC.NS","NSE"
"NHPC Ltd.","NHPC.NS","NSE"
"NLC India Ltd.","NLCINDIA.NS","NSE"
"NMDC Ltd.","NMDC.NS","NSE"
"NMDC Steel Ltd.","NSLNISP.NS","NSE"
"NTPC Green Energy Ltd.","NTPCGREEN.NS","NSE"
"NTPC Ltd.","NTPC.NS","NSE"
"Narayana Hrudayalaya Ltd.","NH.NS","NSE"
"National Aluminium Co. Ltd.","NATIONALUM.NS","NSE"
"Nava Ltd.","NAVA.NS","NSE"
"Navin Fluorine International Ltd.","NAVINFLUOR.NS","NSE"
"Nestle India Ltd.","NESTLEIND.NS","NSE"
"Netweb Technologies India Ltd.","NETWEB.NS","NSE"
"Network18 Media & Investments Ltd.","NETWORK18.NS","NSE"
"Neuland Laboratories Ltd.","NEULANDLAB.NS","NSE"
"Newgen Software Technologies Ltd.","NEWGEN.NS","NSE"
"Nippon Life India Asset Management Ltd.","NAM-INDIA.NS","NSE"
"Niva Bupa Health Insurance Company Ltd.","NIVABUPA.NS","NSE"
"Nuvama Wealth Management Ltd.","NUVAMA.NS","NSE"
"Oberoi Realty Ltd.","OBEROIRLTY.NS","NSE"
"Oil & Natural Gas Corporation Ltd.","ONGC.NS","NSE"
"Oil India Ltd.","OIL.NS","NSE"
"Ola Electric Mobility Ltd.","OLAELEC.NS","NSE"
"Olectra Greentech Ltd.","OLECTRA.NS","NSE"
"One 97 Communications Ltd.","PAYTM.NS","NSE"
"Oracle Financial Services Software Ltd.","OFSS.NS","NSE"
"PB Fintech Ltd.","POLICYBZR.NS","NSE"
"PCBL Chemical Ltd.","PCBL.NS","NSE"
"PG Electroplast Ltd.","PGEL.NS","NSE"
"PI Industries Ltd.","PIIND.NS","NSE"
"PNB Housing Finance Ltd.","PNBHOUSING.NS","NSE"
"PNC Infratech Ltd.","PNCINFRA.NS","NSE"
"PTC Industries Ltd.","PTCIL.NS","NSE"
"PVR INOX Ltd.","PVRINOX.NS","NSE"
"Page Industries Ltd.","PAGEIND.NS","NSE"
"Patanjali Foods Ltd.","PATANJALI.NS","NSE"
"Persistent Systems Ltd.","PERSISTENT.NS","NSE"
"Petronet LNG Ltd.","PETRONET.NS","NSE"
"Pfizer Ltd.","PFIZER.NS","NSE"
"Phoenix Mills Ltd.","PHOENIXLTD.NS","NSE"
"Pidilite Industries Ltd.","PIDILITIND.NS","NSE"
"Piramal Enterprises Ltd.","PEL.NS","NSE"
"Piramal Pharma Ltd.","PPLPHARMA.NS","NSE"
"Poly Medicure Ltd.","POLYMED.NS","NSE"
"Polycab India Ltd.","POLYCAB.NS","NSE"
"Poonawalla Fincorp Ltd.","POONAWALLA.NS","NSE"
"Power Finance Corporation Ltd.","PFC.NS","NSE"
"Power Grid Corporation of India Ltd.","POWERGRID.NS","NSE"
"Praj Industries Ltd.","PRAJIND.NS","NSE"
"Premier Energies Ltd.","PREMIERENE.NS","NSE"
"Prestige Estates Projects Ltd.","PRESTIGE.NS","NSE"
"Punjab National Bank","PNB.NS","NSE"
"R R Kabel Ltd.","RRKABEL.NS","NSE"
"RBL Bank Ltd.","RBLBANK.NS","NSE"
"REC Ltd.","RECLTD.NS","NSE"
"RHI MAGNESITA INDIA LTD.","RHIM.NS","NSE"
"RITES Ltd.","RITES.NS","NSE"
"Radico Khaitan Ltd","RADICO.NS","NSE"
"Rail Vikas Nigam Ltd.","RVNL.NS","NSE"
"Railtel Corporation Of India Ltd.","RAILTEL.NS","NSE"
"Rainbow Childrens Medicare Ltd.","RAINBOW.NS","NSE"
"Ramkrishna Forgings Ltd.","RKFORGE.NS","NSE"
"Rashtriya Chemicals & Fertilizers Ltd.","RCF.NS","NSE"
"RattanIndia Enterprises Ltd.","RTNINDIA.NS","NSE"
"Raymond Lifestyle Ltd.","RAYMONDLSL.NS","NSE"
"Raymond Ltd.","RAYMOND.NS","NSE"
"Raymond Realty Ltd.","RAYMONDREL.NS","NSE"
"Redington Ltd.","REDINGTON.NS","NSE"
"Reliance Industries Ltd.","RELIANCE.NS","NSE"
"Reliance Power Ltd.","RPOWER.NS","NSE"
"Route Mobile Ltd.","ROUTE.NS","NSE"
"SBFC Finance Ltd.","SBFC.NS","NSE"
"SBI Cards and Payment Services Ltd.","SBICARD.NS","NSE"
"SBI Life Insurance Company Ltd.","SBILIFE.NS","NSE"
"SJVN Ltd.","SJVN.NS","NSE"
"SKF India Ltd.","SKFINDIA.NS","NSE"
"SRF Ltd.","SRF.NS","NSE"
"Sagility India Ltd.","SAGILITY.NS","NSE"
"Sai Life Sciences Ltd.","SAILIFE.NS","NSE"
"Sammaan Capital Ltd.","SAMMAANCAP.NS","NSE"
"Samvardhana Motherson International Ltd.","MOTHERSON.NS","NSE"
"Sapphire Foods India Ltd.","SAPPHIRE.NS","NSE"
"Sarda Energy and Minerals Ltd.","SARDAEN.NS","NSE"
"Saregama India Ltd","SAREGAMA.NS","NSE"
"Schaeffler India Ltd.","SCHAEFFLER.NS","NSE"
"Schneider Electric Infrastructure Ltd.","SCHNEIDER.NS","NSE"
"Shipping Corporation of India Ltd.","SCI.NS","NSE"
"Shree Cement Ltd.","SHREECEM.NS","NSE"
"Shree Renuka Sugars Ltd.","RENUKA.NS","NSE"
"Shriram Finance Ltd.","SHRIRAMFIN.NS","NSE"
"Shyam Metalics and Energy Ltd.","SHYAMMETL.NS","NSE"
"Siemens Ltd.","SIEMENS.NS","NSE"
"Signatureglobal (India) Ltd.","SIGNATURE.NS","NSE"
"Sobha Ltd.","SOBHA.NS","NSE"
"Solar Industries India Ltd.","SOLARINDS.NS","NSE"
"Sona BLW Precision Forgings Ltd.","SONACOMS.NS","NSE"
"Sonata Software Ltd.","SONATSOFTW.NS","NSE"
"Star Health and Allied Insurance Company Ltd.","STARHEALTH.NS","NSE"
"State Bank of India","SBIN.NS","NSE"
"Steel Authority of India Ltd.","SAIL.NS","NSE"
"Sterling and Wilson Renewable Energy Ltd.","SWSOLAR.NS","NSE"
"Sumitomo Chemical India Ltd.","SUMICHEM.NS","NSE"
"Sun Pharmaceutical Industries Ltd.","SUNPHARMA.NS","NSE"
"Sun TV Network Ltd.","SUNTV.NS","NSE"
"Sundaram Finance Ltd.","SUNDARMFIN.NS","NSE"
"Sundram Fasteners Ltd.","SUNDRMFAST.NS","NSE"
"Supreme Industries Ltd.","SUPREMEIND.NS","NSE"
"Suzlon Energy Ltd.","SUZLON.NS","NSE"
"Swan Energy Ltd.","SWANENERGY.NS","NSE"
"Swiggy Ltd.","SWIGGY.NS","NSE"
"Syngene International Ltd.","SYNGENE.NS","NSE"
"Syrma SGS Technology Ltd.","SYRMA.NS","NSE"
"TBO Tek Ltd.","TBOTEK.NS","NSE"
"TVS Motor Company Ltd.","TVSMOTOR.NS","NSE"
"Tanla Platforms Ltd.","TANLA.NS","NSE"
"Tata Chemicals Ltd.","TATACHEM.NS","NSE"
"Tata Communications Ltd.","TATACOMM.NS","NSE"
"Tata Consultancy Services Ltd.","TCS.NS","NSE"
"Tata Consumer Products Ltd.","TATACONSUM.NS","NSE"
"Tata Elxsi Ltd.","TATAELXSI.NS","NSE"
"Tata Investment Corporation Ltd.","TATAINVEST.NS","NSE"
"Tata Motors Ltd.","TATAMOTORS.NS","NSE"
"Tata Power Co. Ltd.","TATAPOWER.NS","NSE"
"Tata Steel Ltd.","TATASTEEL.NS","NSE"
"Tata Technologies Ltd.","TATATECH.NS","NSE"
"Tata Teleservices (Maharashtra) Ltd.","TTML.NS","NSE"
"Tech Mahindra Ltd.","TECHM.NS","NSE"
"Techno Electric & Engineering Company Ltd.","TECHNOE.NS","NSE"
"Tejas Networks Ltd.","TEJASNET.NS","NSE"
"The New India Assurance Company Ltd.","NIACL.NS","NSE"
"The Ramco Cements Ltd.","RAMCOCEM.NS","NSE"
"Thermax Ltd.","THERMAX.NS","NSE"
"Timken India Ltd.","TIMKEN.NS","NSE"
"Titagarh Rail Systems Ltd.","TITAGARH.NS","NSE"
"Titan Company Ltd.","TITAN.NS","NSE"
"Torrent Pharmaceuticals Ltd.","TORNTPHARM.NS","NSE"
"Torrent Power Ltd.","TORNTPOWER.NS","NSE"
"Transformers And Rectifiers (India) Ltd.","TARIL.NS","NSE"
"Trent Ltd.","TRENT.NS","NSE"
"Trident Ltd.","TRIDENT.NS","NSE"
"Triveni Engineering & Industries Ltd.","TRIVENI.NS","NSE"
"Triveni Turbine Ltd.","TRITURBINE.NS","NSE"
"Tube Investments of India Ltd.","TIINDIA.NS","NSE"
"UCO Bank","UCOBANK.NS","NSE"
"UNO Minda Ltd.","UNOMINDA.NS","NSE"
"UPL Ltd.","UPL.NS","NSE"
"UTI Asset Management Company Ltd.","UTIAMC.NS","NSE"
"UltraTech Cement Ltd.","ULTRACEMCO.NS","NSE"
"Union Bank of India","UNIONBANK.NS","NSE"
"United Breweries Ltd.","UBL.NS","NSE"
"United Spirits Ltd.","UNITDSPR.NS","NSE"
"Usha Martin Ltd.","USHAMART.NS","NSE"
"V-Guard Industries Ltd.","VGUARD.NS","NSE"
"Valor Estate Ltd.","DBREALTY.NS","NSE"
"Vardhman Textiles Ltd.","VTL.NS","NSE"
"Varun Beverages Ltd.","VBL.NS","NSE"
"Vedant Fashions Ltd.","MANYAVAR.NS","NSE"
"Vedanta Ltd.","VEDL.NS","NSE"
"Vijaya Diagnostic Centre Ltd.","VIJAYA.NS","NSE"
"Vishal Mega Mart Ltd.","VMM.NS","NSE"
"Vodafone Idea Ltd.","IDEA.NS","NSE"
"Voltas Ltd.","VOLTAS.NS","NSE"
"Waaree Energies Ltd.","WAAREEENER.NS","NSE"
"Welspun Corp Ltd.","WELCORP.NS","NSE"
"Welspun Living Ltd.","WELSPUNLIV.NS","NSE"
"Westlife Foodworld Ltd.","WESTLIFE.NS","NSE"
"Whirlpool of India Ltd.","WHIRLPOOL.NS","NSE"
"Wipro Ltd.","WIPRO.NS","NSE"
"Wockhardt Ltd.","WOCKPHARMA.NS","NSE"
"Yes Bank Ltd.","YESBANK.NS","NSE"
"ZF Commercial Vehicle Control Systems India Ltd.","ZFCVINDIA.NS","NSE"
"Zee Entertainment Enterprises Ltd.","ZEEL.NS","NSE"
"Zen Technologies Ltd.","ZENTEC.NS","NSE"
"Zensar Technolgies Ltd.","ZENSARTECH.NS","NSE"
"Zydus Lifesciences Ltd.","ZYDUSLIFE.NS","NSE"
"eClerx Services Ltd.","ECLERX.NS","NSE"
